,Date,Ingredients
0,2015-06,"3 oz. watermelon juice,1 oz. lemon juice,1 oz. jalapeño simple syrup,2 oz. bourbon,Mint,Candied jalapeños,Glass type: Old fashioned"
1,2015-02,"1½ oz. cognac,1 oz. green creme de menthe,1 oz. white creme de cacao,1½ oz. heavey cream,Chocolate shavings,Glass type: Coupe"
2,2014-12,"750ml bottle of red wine,Rind of 1 orange,Cinnamon stick (or two),½ cup of raisins,½ cup of blanched almonds (the brown exterior removed),10 cardamom seeds,5 cloves,¼ cup honey,1 cup of port,1 cup brandy,Glass type: Mug"
3,2014-11,"1 oz. Brandy,1 oz. Cream,1 oz. Crème de cacao,Nutmeg (freshly grated please),Glass type: Coupe"
4,2014-11,"1½ oz. Godiva chocolate liqueur,2½ oz. Crème de cacao,1 oz. Vodka,1 oz. Half and half,Chocolate sauce,Cocoa powder,Glass type: Cocktail"
5,2014-10,"2 oz. vodka,1 oz. dark rum,1 oz. half and half,2 tbs. canned pure pumpkin puree,1 oz. maple syrup,¼ teaspoon pumpkin pie spice,¼ teaspoon pure vanilla extract,Graham crackers,Cinnamon,Sugar,Glass type: Cocktail"
6,2014-10,
7,2014-09,"1 oz. lime juice,1 oz. brown sugar,1 oz. dark rum,4 oz. water,Glass type: Old-fashioned"
8,2015-07,"1½ oz. sherry,1½ oz. sweet vermouth,2 dashes of orange bitters,Orange twist, peel, slice, fancy knot.,Glass type: cocktail (that's martini; a wine glass works too, obviously)"
9,2016-03,"1½ oz. brewed and cooled tea,½ oz. milk (whole, naturally),½ oz. almond liqueur,¼ oz. vodka,¼ oz. Simple syrup,1 drop chocolate bitters,Glass type: coupe"
10,2015-04,"1 oz. Amaro Lucano,½ oz. peach brandy,½ oz. Cointreau,¼ oz. Chambord,¼ oz. lemon juice,¼ oz. honey water,3 oz. white grape juice,Raspberries,Blackberries,Orange slices"
11,2015-07,"2 oz. sweet vermouth,2 oz. apple brandy,½ oz. simple syrup,3 dashes orange bitters,Star lemon garnish of awesomeness,Glass type: coupe"
12,2014-07,"1 part Aperol,3 parts Prosecco,Orange slices for garnish,Glass type: Wine"
13,2015-06,"2 oz. whisky,1 oz. apricot preserves,½ oz. lemon juice,Apricot slices,Glass type: Old fashioned"
14,2016-02,"8 oz. hot chocolate,1 oz. peppermint schnapps,1 oz. dark crème de cacao,¼ oz. crème de menthe,Whipped cream,Chocolate shavings,Glass type: mug"
15,2014-08,"4 oz. gin,1½ oz. maraschino liqueur,1½ oz. lemon juice,Glass Type: Cocktail"
16,2016-07,"2 oz. rum,1 oz. banana liqueur,1½ oz. cream of coconut,1 oz. lime juice,½ oz. orange curacao,Dash bitters,Pineapple,Epic cocktail umbrella,Glass type: tiki mug (as you do)"
17,2014-09,"1 tbs. guava jelly,1 tbs. sugar,2 oz. water,2 oz. cognac,1 oz. rum,½ lemon,2 slices orange,Glass type: Old-fashioned"
18,2015-02,"2.5 PARTS VODKA (400 ML.),1.5 PARTS CREME DE COCOA (240 ML.),1 VANILLA BEAN, SPLIT LENGTHWISE,1 OZ. CHOCOLATE LIQUEUR,1 OZ. HEAVY CREAM,GRAHAM CRACKER,MARSHMALLOW,GLASS TYPE: MARTINI"
19,2015-08,"1½ oz. rye,½ oz. beet juice,½ oz. sage simple syrup,½ oz. OJ,¼ oz. lemon juice,Big ol' bunch of sage,Glass type: old fashioned"
20,2016-01,"1½ oz. peach puree,½ oz. peach brandy,¼ oz. orange liqueur,Champagne or Prosecco,Mint,Glass type: coupe or flute"
21,2016-04,"2 oz. gin,1 oz. lemon juice,½ oz. grenadine,½ oz. simple syrup,Egg white,Club soda,Glass type: Collins,Lemon peel,Maraschino cherry"
22,2018-02,"1½ oz. tequila,1 oz. Amaro Lucano,¾ oz. strawberry liqueur,¾ oz. lemon juice,Strawberries,Glass type: martini"
